   1. Initial Data

     Number of elements:          ieo=  420
     Number of joints:            ilo=  109
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=   6
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs=  9
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
    99     3.7500     3.6100    -1.1500    100     6.2500     3.6100    -1.1100
   101    -5.0000     5.7700    -1.1000    102    -2.5000     5.7700    -1.1300
   103      .0000     5.7700    -1.1400    104     2.5000     5.7700    -1.1300
   105     5.0000     5.7700    -1.1000    106    -3.7500     7.9400    -1.0700
   107    -1.2500     7.9400    -1.0900    108     1.2500     7.9400    -1.0900
   109     3.7500     7.9400    -1.0700
     No. of load cases:  1
        1     loadp1.dat                                                                      

   2. Loads & Result Data

      Only Analysis

      1> Load case   1
       (1) Loads
        Load types: 1-selfweight;         2-joint loads;
                    3-temperature change; 4-support joint displacements.
        Number of load type(s): ifn=  2
        Load type(s):    1    2
        Dead load factor: gam=   1.200
        Joint self-weight: gg(kN)=   -.700
        M-dencity w(kN/mm3):    1  -.7740E-07,    2  -.7740E-07,    3  -.7740E-07,
    4  -.2650E-07,    5  -.2650E-07,

     Weight (members & joints)
     Network Weight =    -.14874E+02  Ton

     Joint Load
     No      X(kN)       Y(kN)       Z(kN)       No      X(kN)       Y(kN)       Z(kN)
     21     .000E+00    .000E+00   -.120E+01     22     .000E+00    .000E+00   -.120E+01
     29     .000E+00    .000E+00   -.120E+01     30     .000E+00    .000E+00   -.120E+01
     31     .000E+00    .000E+00   -.120E+01     40     .000E+00    .000E+00   -.120E+01
     83     .000E+00    .000E+00   -.120E+01     84     .000E+00    .000E+00   -.120E+01
     90     .000E+00    .000E+00   -.120E+01     91     .000E+00    .000E+00   -.120E+01
     92     .000E+00    .000E+00   -.120E+01     97     .000E+00    .000E+00   -.120E+01
     98     .000E+00    .000E+00   -.120E+01

     Boundary conditions (Joint-No.BC(xyz)):
      1.111      9.111     34.111     35.111     57.111
     61.111

       (2) Results

               Node Displacement
     No     U(mm)     V(mm)     W(mm)       No     U(mm)     V(mm)     W(mm)
      1       .00       .00       .00        2       .26       .13     -3.34
      3       .03       .10     -3.62        4       .11       .16     -4.80
      5       .00       .09     -4.61        6      -.10       .16     -4.80
      7      -.03       .10     -3.62        8      -.26       .13     -3.34
      9       .00       .00       .00       10       .25       .23     -1.77
     11      -.25       .23     -1.77       12       .23       .16     -3.87
     13       .14       .16     -5.29       14       .00       .18     -5.87
     15      -.13       .16     -5.29       16      -.23       .16     -3.87
     17       .25       .15     -2.43       18      -.25       .15     -2.43
     19       .24       .13     -3.88       20       .17       .11     -5.55
     21       .06       .11     -6.58       22      -.06       .11     -6.58
     23      -.17       .11     -5.56       24      -.24       .13     -3.89
     25       .31       .10     -1.79       26      -.31       .10     -1.80
     27       .23       .16     -3.36       28       .19       .05     -5.31
     29       .11       .01     -6.59       30       .00       .01     -7.08
     31      -.11       .01     -6.61       32      -.19       .05     -5.32
     33      -.23       .16     -3.37       34       .00       .00       .00
     35       .00       .00       .00       36       .09      -.02     -3.66
     37       .18       .02     -4.83       38       .15      -.08     -5.92
     39       .06      -.10     -6.63       40      -.05      -.10     -6.65
     41      -.15      -.08     -5.94       42      -.18       .02     -4.85
     43      -.09      -.02     -3.67       44       .06      -.04     -4.66
     45       .07      -.17     -4.85       46       .06      -.19     -5.36
     47       .00      -.20     -5.63       48      -.06      -.19     -5.38
     49      -.07      -.17     -4.87       50      -.06      -.04     -4.69
     51       .06      -.08     -3.66       52      -.02      -.28     -3.39
     53       .02      -.28     -3.93       54      -.02      -.28     -3.93
     55       .02      -.28     -3.40       56      -.06      -.07     -3.68
     57       .00       .00       .00       58       .08      -.33     -1.78
     59       .00      -.30     -2.45       60      -.07      -.33     -1.79
     61       .00       .00       .00       62      -.38      -.85     -1.51
     63      -.28      -.22     -3.94       64       .00      -.09     -4.78
     65       .28      -.22     -3.94       66       .38      -.85     -1.51
     67      -.40      -.46     -2.67       68      -.43      -.45     -4.16
     69      -.17      -.23     -5.35       70       .17      -.23     -5.35
     71       .43      -.45     -4.16       72       .40      -.46     -2.67
     73      -.60      -.13     -2.69       74      -.50      -.29     -4.45
     75      -.31      -.26     -5.85       76       .00      -.20     -6.40
     77       .31      -.26     -5.86       78       .50      -.29     -4.46
     79       .60      -.13     -2.69       80      -.94       .08     -1.59
     81      -.62      -.15     -4.20       82      -.39      -.14     -5.88
     83      -.14      -.08     -6.85       84       .14      -.08     -6.85
     85       .39      -.14     -5.89       86       .62      -.15     -4.21
     87       .94       .08     -1.59       88      -.35      -.14     -3.98
     89      -.29      -.03     -5.40       90      -.18       .10     -6.46
     91       .00       .16     -6.88       92       .18       .10     -6.49
     93       .30      -.03     -5.42       94       .35      -.14     -4.00
     95      -.09       .05     -4.83       96      -.12       .26     -5.41
     97      -.07       .40     -5.92       98       .07       .40     -5.93
     99       .12       .26     -5.43      100       .09       .05     -4.85
    101      -.05       .36     -3.98      102      -.18       .61     -4.21
    103       .00       .58     -4.50      104       .18       .61     -4.22
    105       .05       .36     -3.99      106      -.54       .77     -1.53
    107      -.20       .59     -2.68      108       .20       .59     -2.68
    109       .54       .78     -1.53

      No     I     J Mat     N(kN)  f(N/mm2)   A(mm2)   L(m)   r(mm)  Phi    LMDA
 --    1     1     2  1     26.667    28.31   942.00   2.432      3  1.000   125.
 --    2     1     3  1      6.128     6.51   942.00   2.440      3  1.000   126.
 --    3     2     3  1     -7.323   -17.21   942.00   2.461      3   .452   127.
 --    4     3     4  1      9.056     9.61   942.00   2.462      3  1.000   127.
 --    5     3     5  1     -2.190    -5.28   942.00   2.500      3   .440   129.
 --    6     4     5  1       .873      .93   942.00   2.462      3  1.000   127.
 --    7     5     6  1       .907      .96   942.00   2.462      3  1.000   127.
 --    8     5     7  1     -2.207    -5.32   942.00   2.500      3   .440   129.
 --    9     6     7  1      9.036     9.59   942.00   2.462      3  1.000   127.
 --   10     7     8  1     -7.303   -17.16   942.00   2.461      3   .452   127.
 --   11     7     9  1      6.091     6.47   942.00   2.440      3  1.000   126.
 --   12     8     9  1     26.694    28.34   942.00   2.432      3  1.000   125.
 --   13     1    10  1      7.427     7.88   942.00   2.461      3  1.000   127.
 --   14     9    11  1      7.471     7.93   942.00   2.461      3  1.000   127.
 --   15    10    12  1     -1.806    -4.26   942.00   2.467      3   .450   127.
 --   16     2    10  1      2.565     2.72   942.00   2.440      3  1.000   126.
 --   17     2    12  1      3.430     3.64   942.00   2.496      3  1.000   129.
 --   18     2    13  1       .231      .25   942.00   2.496      3  1.000   129.
 --   19     2     4  1    -10.800   -26.03   942.00   2.500      3   .440   129.
 --   20     4    13  1      -.678    -1.63   942.00   2.496      3   .442   129.
 --   21     4    14  1     -1.154    -2.77   942.00   2.496      3   .442   129.
 --   22     4     6  1    -16.315   -39.33   942.00   2.500      3   .440   129.
 --   23     6    14  1     -1.207    -2.90   942.00   2.496      3   .442   129.
 --   24     6    15  1      -.624    -1.50   942.00   2.496      3   .442   129.
 --   25     6     8  1    -10.824   -26.09   942.00   2.500      3   .440   129.
 --   26     8    15  1       .226      .24   942.00   2.496      3  1.000   129.
 --   27     8    16  1      3.456     3.67   942.00   2.496      3  1.000   129.
 --   28     8    11  1      2.544     2.70   942.00   2.440      3  1.000   126.
 --   29    11    16  1     -1.786    -4.21   942.00   2.467      3   .450   127.
 --   30    10    17  1     -5.355   -12.87   942.00   2.496      3   .442   129.
 --   31    11    18  1     -5.348   -12.85   942.00   2.496      3   .442   129.
 --   32    17    19  1       .434      .46   942.00   2.475      3  1.000   128.
 --   33    12    17  1       .505      .54   942.00   2.441      3  1.000   126.
 --   34    12    19  1     -2.515    -6.08   942.00   2.504      3   .439   129.
 --   35    12    20  1     -3.637    -8.79   942.00   2.505      3   .439   129.
 --   36    12    13  1     -5.847   -14.10   942.00   2.500      3   .440   129.
 --   37    13    20  1     -4.477   -10.82   942.00   2.504      3   .439   129.
 --   38    13    21  1     -4.887   -11.82   942.00   2.504      3   .439   129.
 --   39    13    14  1    -10.296   -24.82   942.00   2.500      3   .440   129.
 --   40    14    21  1     -6.529   -15.78   942.00   2.504      3   .439   129.
 --   41    14    22  1     -6.442   -15.57   942.00   2.504      3   .439   129.
 --   42    14    15  1    -10.321   -24.88   942.00   2.500      3   .440   129.
 --   43    15    22  1     -4.923   -11.90   942.00   2.504      3   .439   129.
 --   44    15    23  1     -4.439   -10.73   942.00   2.504      3   .439   129.
 --   45    15    16  1     -5.886   -14.19   942.00   2.500      3   .440   129.
 --   46    16    23  1     -3.626    -8.77   942.00   2.505      3   .439   129.
 --   47    16    24  1     -2.510    -6.07   942.00   2.504      3   .439   129.
 --   48    16    18  1       .477      .51   942.00   2.441      3  1.000   126.
 --   49    18    24  1       .462      .49   942.00   2.475      3  1.000   128.
 --   50    17    25  1     -5.247   -12.68   942.00   2.504      3   .439   129.
 --   51    18    26  1     -5.265   -12.73   942.00   2.504      3   .439   129.
 --   52    25    27  1      2.650     2.81   942.00   2.423      3  1.000   125.
 --   53    19    25  1     -1.659    -3.84   942.00   2.441      3   .458   126.
 --   54    19    27  1      3.181     3.38   942.00   2.453      3  1.000   126.
 --   55    19    28  1     -5.992   -14.00   942.00   2.453      3   .454   126.
 --   56    19    20  1     -3.520    -8.49   942.00   2.500      3   .440   129.
 --   57    20    28  1     -4.792   -11.19   942.00   2.452      3   .454   126.
 --   58    20    29  1     -8.048   -18.80   942.00   2.453      3   .454   126.
 --   59    20    21  1     -7.795   -18.79   942.00   2.500      3   .440   129.
 --   60    21    29  1     -8.946   -20.90   942.00   2.452      3   .455   126.
 --   61    21    30  1     -9.057   -21.15   942.00   2.452      3   .454   126.
 --   62    21    22  1     -9.092   -21.92   942.00   2.500      3   .440   129.
 --   63    22    30  1     -9.157   -21.39   942.00   2.452      3   .454   126.
 --   64    22    31  1     -8.882   -20.75   942.00   2.452      3   .455   126.
 --   65    22    23  1     -7.859   -18.95   942.00   2.500      3   .440   129.
 --   66    23    31  1     -8.062   -18.83   942.00   2.453      3   .454   126.
 --   67    23    32  1     -4.812   -11.24   942.00   2.452      3   .454   126.
 --   68    23    24  1     -3.573    -8.62   942.00   2.500      3   .440   129.
 --   69    24    32  1     -5.999   -14.01   942.00   2.453      3   .454   126.
 --   70    24    33  1      3.183     3.38   942.00   2.453      3  1.000   126.
 --   71    24    26  1     -1.707    -3.96   942.00   2.441      3   .458   126.
 --   72    26    33  1      2.698     2.86   942.00   2.423      3  1.000   125.
 --   73    25    34  1      7.830     8.31   942.00   2.453      3  1.000   126.
 --   74    26    35  1      7.807     8.29   942.00   2.453      3  1.000   126.
 --   75    34    36  1      6.828     7.25   942.00   2.453      3  1.000   126.
 --   76    27    34  1     26.661    28.30   942.00   2.441      3  1.000   126.
 --   77    27    36  1     -7.717   -17.67   942.00   2.423      3   .464   125.
 --   78    27    37  1    -10.638   -24.85   942.00   2.453      3   .454   126.
 --   79    27    28  1       .315      .33   942.00   2.500      3  1.000   129.
 --   80    28    37  1     -1.106    -2.58   942.00   2.453      3   .454   126.
 --   81    28    38  1    -10.451   -24.41   942.00   2.452      3   .454   126.
 --   82    28    29  1     -4.680   -11.28   942.00   2.500      3   .440   129.
 --   83    29    38  1     -7.199   -16.82   942.00   2.453      3   .454   126.
 --   84    29    39  1     -9.713   -22.69   942.00   2.452      3   .455   126.
 --   85    29    30  1     -8.641   -20.83   942.00   2.500      3   .440   129.
 --   86    30    39  1     -9.295   -21.71   942.00   2.452      3   .454   126.
 --   87    30    40  1     -9.211   -21.51   942.00   2.452      3   .454   126.
 --   88    30    31  1     -8.699   -20.97   942.00   2.500      3   .440   129.
 --   89    31    40  1     -9.858   -23.03   942.00   2.452      3   .455   126.
 --   90    31    41  1     -7.325   -17.11   942.00   2.453      3   .454   126.
 --   91    31    32  1     -4.767   -11.49   942.00   2.500      3   .440   129.
 --   92    32    41  1    -10.519   -24.57   942.00   2.452      3   .454   126.
 --   93    32    42  1     -1.129    -2.64   942.00   2.453      3   .454   126.
 --   94    32    33  1       .249      .26   942.00   2.500      3  1.000   129.
 --   95    33    42  1    -10.680   -24.95   942.00   2.453      3   .454   126.
 --   96    33    43  1     -7.733   -17.71   942.00   2.423      3   .464   125.
 --   97    33    35  1     26.658    28.30   942.00   2.441      3  1.000   126.
 --   98    35    43  1      6.837     7.26   942.00   2.453      3  1.000   126.
 --   99    36    44  1     -1.818    -4.39   942.00   2.504      3   .439   129.
 --  100    36    37  1      9.473    10.06   942.00   2.441      3  1.000   126.
 --  101    37    44  1       .596      .63   942.00   2.475      3  1.000   128.
 --  102    37    45  1    -16.389   -39.62   942.00   2.504      3   .439   129.
 --  103    37    38  1     -1.030    -2.48   942.00   2.500      3   .440   129.
 --  104    38    45  1     -1.516    -3.66   942.00   2.505      3   .439   129.
 --  105    38    46  1    -10.615   -25.66   942.00   2.504      3   .439   129.
 --  106    38    39  1     -6.602   -15.91   942.00   2.500      3   .440   129.
 --  107    39    46  1     -5.493   -13.28   942.00   2.504      3   .439   129.
 --  108    39    47  1     -8.548   -20.67   942.00   2.504      3   .439   129.
 --  109    39    40  1     -8.472   -20.42   942.00   2.500      3   .440   129.
 --  110    40    47  1     -8.609   -20.81   942.00   2.504      3   .439   129.
 --  111    40    48  1     -5.593   -13.52   942.00   2.504      3   .439   129.
 --  112    40    41  1     -6.799   -16.39   942.00   2.500      3   .440   129.
 --  113    41    48  1    -10.683   -25.83   942.00   2.504      3   .439   129.
 --  114    41    49  1     -1.531    -3.70   942.00   2.505      3   .439   129.
 --  115    41    42  1     -1.074    -2.59   942.00   2.500      3   .440   129.
 --  116    42    49  1    -16.481   -39.84   942.00   2.504      3   .439   129.
 --  117    42    50  1       .602      .64   942.00   2.475      3  1.000   128.
 --  118    42    43  1      9.490    10.07   942.00   2.441      3  1.000   126.
 --  119    43    50  1     -1.826    -4.41   942.00   2.504      3   .439   129.
 --  120    44    51  1     -2.102    -5.05   942.00   2.496      3   .442   129.
 --  121    44    45  1      1.220     1.30   942.00   2.441      3  1.000   126.
 --  122    45    51  1      8.873     9.42   942.00   2.467      3  1.000   127.
 --  123    45    52  1    -10.825   -26.02   942.00   2.496      3   .442   129.
 --  124    45    46  1      -.504    -1.22   942.00   2.500      3   .440   129.
 --  125    46    52  1       .092      .10   942.00   2.496      3  1.000   129.
 --  126    46    53  1     -6.295   -15.13   942.00   2.496      3   .442   129.
 --  127    46    47  1     -4.547   -10.96   942.00   2.500      3   .440   129.
 --  128    47    53  1     -3.837    -9.22   942.00   2.496      3   .442   129.
 --  129    47    54  1     -3.924    -9.43   942.00   2.496      3   .442   129.
 --  130    47    48  1     -4.731   -11.40   942.00   2.500      3   .440   129.
 --  131    48    54  1     -6.276   -15.09   942.00   2.496      3   .442   129.
 --  132    48    55  1       .044      .05   942.00   2.496      3  1.000   129.
 --  133    48    49  1      -.582    -1.40   942.00   2.500      3   .440   129.
 --  134    49    55  1    -10.869   -26.13   942.00   2.496      3   .442   129.
 --  135    49    56  1      8.915     9.46   942.00   2.467      3  1.000   127.
 --  136    49    50  1      1.215     1.29   942.00   2.441      3  1.000   126.
 --  137    50    56  1     -2.104    -5.06   942.00   2.496      3   .442   129.
 --  138    51    57  1      6.041     6.41   942.00   2.461      3  1.000   127.
 --  139    51    52  1     -7.077   -16.40   942.00   2.440      3   .458   126.
 --  140    52    57  1     26.783    28.43   942.00   2.432      3  1.000   125.
 --  141    52    58  1      2.588     2.75   942.00   2.461      3  1.000   127.
 --  142    52    53  1      3.359     3.57   942.00   2.500      3  1.000   129.
 --  143    53    58  1     -1.732    -4.07   942.00   2.462      3   .452   127.
 --  144    53    59  1       .419      .44   942.00   2.462      3  1.000   127.
 --  145    53    54  1     -2.690    -6.48   942.00   2.500      3   .440   129.
 --  146    54    59  1       .473      .50   942.00   2.462      3  1.000   127.
 --  147    54    60  1     -1.811    -4.26   942.00   2.462      3   .452   127.
 --  148    54    55  1      3.299     3.50   942.00   2.500      3  1.000   129.
 --  149    55    60  1      2.668     2.83   942.00   2.461      3  1.000   127.
 --  150    55    61  1     26.760    28.41   942.00   2.432      3  1.000   125.
 --  151    55    56  1     -7.119   -16.49   942.00   2.440      3   .458   126.
 --  152    56    61  1      6.082     6.46   942.00   2.461      3  1.000   127.
 --  153    57    58  1      7.775     8.25   942.00   2.440      3  1.000   126.
 --  154    58    59  1     -5.621   -13.55   942.00   2.500      3   .440   129.
 --  155    59    60  1     -5.655   -13.63   942.00   2.500      3   .440   129.
 --  156    60    61  1      7.689     8.16   942.00   2.440      3  1.000   126.
 --  157     1    62  1     43.316    45.98   942.00   1.820      3  1.000    94.
 --  158    10    62  1    -12.238   -19.42   942.00   1.861      3   .669    96.
 --  159     2    62  1    -30.586   -48.95   942.00   1.875      3   .663    97.
 --  160     3    63  1     -2.024    -3.13   942.00   1.819      3   .686    94.
 --  161     2    63  1     17.188    18.25   942.00   1.894      3  1.000    98.
 --  162     4    63  1    -12.766   -20.51   942.00   1.881      3   .661    97.
 --  163     5    64  1     -2.081    -3.22   942.00   1.819      3   .686    94.
 --  164     4    64  1      2.155     2.29   942.00   1.888      3  1.000    97.
 --  165     6    64  1      2.152     2.28   942.00   1.888      3  1.000    97.
 --  166     7    65  1     -2.024    -3.13   942.00   1.819      3   .686    94.
 --  167     6    65  1    -12.773   -20.52   942.00   1.881      3   .661    97.
 --  168     8    65  1     17.195    18.25   942.00   1.894      3  1.000    98.
 --  169     9    66  1     43.354    46.02   942.00   1.820      3  1.000    94.
 --  170     8    66  1    -30.612   -48.99   942.00   1.875      3   .663    97.
 --  171    11    66  1    -12.250   -19.44   942.00   1.861      3   .669    96.
 --  172    10    67  1      9.965    10.58   942.00   1.850      3  1.000    95.
 --  173    17    67  1     -1.080    -1.72   942.00   1.864      3   .668    96.
 --  174    12    67  1     -7.043   -11.24   942.00   1.871      3   .665    96.
 --  175     2    68  1     10.810    11.48   942.00   1.849      3  1.000    95.
 --  176    12    68  1      -.582     -.94   942.00   1.896      3   .655    98.
 --  177    13    68  1     -8.131   -13.03   942.00   1.877      3   .663    97.
 --  178     4    69  1      7.629     8.10   942.00   1.849      3  1.000    95.
 --  179    13    69  1      -.461     -.74   942.00   1.890      3   .658    97.
 --  180    14    69  1     -4.976    -8.00   942.00   1.884      3   .660    97.
 --  181     6    70  1      7.639     8.11   942.00   1.849      3  1.000    95.
 --  182    14    70  1     -4.963    -7.98   942.00   1.884      3   .660    97.
 --  183    15    70  1      -.484     -.78   942.00   1.890      3   .658    97.
 --  184     8    71  1     10.830    11.50   942.00   1.849      3  1.000    95.
 --  185    15    71  1     -8.144   -13.05   942.00   1.877      3   .663    97.
 --  186    16    71  1      -.590     -.96   942.00   1.896      3   .655    98.
 --  187    11    72  1      9.977    10.59   942.00   1.850      3  1.000    95.
 --  188    16    72  1     -7.059   -11.27   942.00   1.871      3   .665    96.
 --  189    18    72  1     -1.078    -1.71   942.00   1.864      3   .668    96.
 --  190    17    73  1     -1.213    -1.91   942.00   1.844      3   .676    95.
 --  191    25    73  1     10.341    10.98   942.00   1.874      3  1.000    97.
 --  192    19    73  1     -7.164   -11.47   942.00   1.875      3   .663    97.
 --  193    12    74  1      4.750     5.04   942.00   1.843      3  1.000    95.
 --  194    19    74  1      4.919     5.22   942.00   1.907      3  1.000    98.
 --  195    20    74  1     -7.468   -12.00   942.00   1.881      3   .661    97.
 --  196    13    75  1      5.574     5.92   942.00   1.843      3  1.000    95.
 --  197    20    75  1      2.117     2.25   942.00   1.900      3  1.000    98.
 --  198    21    75  1     -5.660    -9.13   942.00   1.888      3   .658    97.
 --  199    14    76  1      6.806     7.22   942.00   1.843      3  1.000    95.
 --  200    21    76  1     -2.387    -3.86   942.00   1.894      3   .656    98.
 --  201    22    76  1     -2.452    -3.97   942.00   1.894      3   .656    98.
 --  202    15    77  1      5.608     5.95   942.00   1.843      3  1.000    95.
 --  203    22    77  1     -5.662    -9.13   942.00   1.888      3   .658    97.
 --  204    23    77  1      2.082     2.21   942.00   1.900      3  1.000    98.
 --  205    16    78  1      4.774     5.07   942.00   1.843      3  1.000    95.
 --  206    23    78  1     -7.495   -12.04   942.00   1.881      3   .661    97.
 --  207    24    78  1      4.920     5.22   942.00   1.907      3  1.000    98.
 --  208    18    79  1     -1.216    -1.91   942.00   1.844      3   .676    95.
 --  209    24    79  1     -7.194   -11.51   942.00   1.875      3   .663    97.
 --  210    26    79  1     10.373    11.01   942.00   1.874      3  1.000    97.
 --  211    25    80  1    -12.276   -19.21   942.00   1.837      3   .678    95.
 --  212    34    80  1     44.243    46.97   942.00   1.863      3  1.000    96.
 --  213    27    80  1    -30.233   -47.70   942.00   1.851      3   .673    95.
 --  214    19    81  1      -.460     -.72   942.00   1.836      3   .679    95.
 --  215    27    81  1     10.924    11.60   942.00   1.889      3  1.000    97.
 --  216    28    81  1     -8.040   -12.73   942.00   1.857      3   .670    96.
 --  217    20    82  1      2.365     2.51   942.00   1.836      3  1.000    95.
 --  218    28    82  1      5.628     5.97   942.00   1.883      3  1.000    97.
 --  219    29    82  1     -5.850    -9.30   942.00   1.864      3   .668    96.
 --  220    21    83  1      3.005     3.19   942.00   1.836      3  1.000    95.
 --  221    29    83  1      2.667     2.83   942.00   1.876      3  1.000    97.
 --  222    30    83  1     -1.809    -2.89   942.00   1.870      3   .665    96.
 --  223    22    84  1      3.069     3.26   942.00   1.836      3  1.000    95.
 --  224    30    84  1     -1.712    -2.73   942.00   1.870      3   .665    96.
 --  225    31    84  1      2.502     2.66   942.00   1.876      3  1.000    97.
 --  226    23    85  1      2.424     2.57   942.00   1.836      3  1.000    95.
 --  227    31    85  1     -5.925    -9.42   942.00   1.864      3   .668    96.
 --  228    32    85  1      5.641     5.99   942.00   1.883      3  1.000    97.
 --  229    24    86  1      -.432     -.68   942.00   1.836      3   .679    95.
 --  230    32    86  1     -8.101   -12.83   942.00   1.857      3   .670    96.
 --  231    33    86  1     10.957    11.63   942.00   1.889      3  1.000    97.
 --  232    26    87  1    -12.307   -19.26   942.00   1.837      3   .678    95.
 --  233    33    87  1    -30.347   -47.88   942.00   1.851      3   .673    95.
 --  234    35    87  1     44.386    47.12   942.00   1.863      3  1.000    96.
 --  235    27    88  1     17.280    18.34   942.00   1.868      3  1.000    96.
 --  236    36    88  1     -1.998    -3.13   942.00   1.838      3   .678    95.
 --  237    37    88  1    -12.853   -20.13   942.00   1.839      3   .678    95.
 --  238    28    89  1      -.389     -.62   942.00   1.868      3   .666    96.
 --  239    37    89  1      8.036     8.53   942.00   1.871      3  1.000    96.
 --  240    38    89  1     -5.264    -8.28   942.00   1.845      3   .675    95.
 --  241    29    90  1     -1.697    -2.70   942.00   1.868      3   .666    96.
 --  242    38    90  1      7.293     7.74   942.00   1.864      3  1.000    96.
 --  243    39    90  1     -1.607    -2.54   942.00   1.851      3   .673    95.
